C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_00_032.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_00_032.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_00_032.jpg, 0, 0, 0, 8.336144E-05
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_00_331.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_00_331.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_00_331.jpg, 0, 0, 0, 8.309544E-05
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_00_551.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_00_551.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_00_551.jpg, 0, 0, 0, 8.210183E-05
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_00_765.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_00_765.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_00_765.jpg, 0, 0, 0, 8.326644E-05
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_00_968.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_00_968.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_00_968.jpg, 0, 0, 0, 8.317995E-05
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_01_280.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_01_280.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_01_280.jpg, 0, 0, 0, 8.243614E-05
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_01_793.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_01_793.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_01_793.jpg, 0, 0, 0, 8.217439E-05
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_02_415.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_02_415.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_02_415.jpg, 0, 0, 0, 8.242548E-05
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_02_760.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_02_760.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_02_760.jpg, 0, 0, 0, 8.187741E-05
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_02_971.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_02_971.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_02_971.jpg, 0, 0, 0, 8.193935E-05
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_03_456.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_03_456.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_03_456.jpg, 0, 0, 0, 8.212E-05
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_04_005.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_04_005.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_04_005.jpg, -1, 1, 0, 3.594025
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_05_076.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_05_076.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_05_076.jpg, -1, 0, 0, 3.442879
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_05_593.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_05_593.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_05_593.jpg, 0, 1, 0, 7.250748
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_05_874.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_05_874.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_05_874.jpg, 0, 1, 0, 10.39881
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_06_093.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_06_093.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_06_093.jpg, 0.6680214, 0.3319786, 0, 10.76383
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_06_260.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_06_260.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_06_260.jpg, 1, 0, 0, 10.37867
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_06_391.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_06_391.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_06_391.jpg, 0.600984, 0, 0, 10.28257
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_06_582.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_06_582.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_06_582.jpg, 0.0395636, 0, 0, 10.0137
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_06_910.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_06_910.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_06_910.jpg, 0, 0, 0, 9.685053
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_07_401.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_07_401.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_07_401.jpg, -1, 0, 0, 8.612833
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_07_702.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_07_702.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_07_702.jpg, -0.2030067, 0, 0, 14.96419
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_07_941.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_07_941.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_07_941.jpg, -1, 0, 0, 10.13836
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_08_400.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_08_400.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_08_400.jpg, 0, 0, 0, 8.449627
